post_weekday,post_hour,like_count_1h_q1_in_weekday_hour,like_count_1h_q2_in_weekday_hour,like_count_1h_q3_in_weekday_hour,like_count_1h_mean_in_weekday_hour,like_count_1h_std_in_weekday_hour,like_count_2h_q1_in_weekday_hour,like_count_2h_q2_in_weekday_hour,like_count_2h_q3_in_weekday_hour,like_count_2h_mean_in_weekday_hour,like_count_2h_std_in_weekday_hour,like_count_3h_q1_in_weekday_hour,like_count_3h_q2_in_weekday_hour,like_count_3h_q3_in_weekday_hour,like_count_3h_mean_in_weekday_hour,like_count_3h_std_in_weekday_hour,like_count_4h_q1_in_weekday_hour,like_count_4h_q2_in_weekday_hour,like_count_4h_q3_in_weekday_hour,like_count_4h_mean_in_weekday_hour,like_count_4h_std_in_weekday_hour,like_count_5h_q1_in_weekday_hour,like_count_5h_q2_in_weekday_hour,like_count_5h_q3_in_weekday_hour,like_count_5h_mean_in_weekday_hour,like_count_5h_std_in_weekday_hour,like_count_6h_q1_in_weekday_hour,like_count_6h_q2_in_weekday_hour,like_count_6h_q3_in_weekday_hour,like_count_6h_mean_in_weekday_hour,like_count_6h_std_in_weekday_hour
Tuesday,15,1.0,1.0,3.0,2.367088607594937,2.5726855706495226,1.0,3.0,5.0,3.4329113924050634,3.207293461783126,1.0,3.0,6.0,4.144303797468354,3.699627736638695,2.0,4.0,6.0,4.539240506329114,3.9981409931868033,2.0,4.0,7.0,4.756962025316455,4.110982058876198,2.0,4.0,7.0,4.891139240506329,4.163632427731011
Wednesday,14,1.0,1.0,3.0,2.2867132867132867,2.5068757158102817,1.0,3.0,5.0,3.4335664335664338,3.2545283489620696,2.0,4.0,6.0,4.561771561771562,3.9380758898285846,2.0,4.0,7.0,5.258741258741258,4.396334422651869,2.0,4.0,7.0,5.706293706293707,4.739719077353284,3.0,5.0,8.0,5.93006993006993,4.8760098637472025
Monday,10,1.0,1.0,3.0,2.24,2.4973028929487975,1.0,2.5,4.0,3.31,3.186599239898086,2.0,3.5,5.25,4.32,3.855795273433932,3.0,4.0,7.0,5.43,4.521050725832641,3.0,5.0,8.0,6.613333333333333,5.135992303866261,4.0,6.0,9.0,7.62,5.609559447107717
Monday,11,1.0,1.0,3.0,2.2394822006472492,2.525376606318471,1.0,2.0,5.0,3.3462783171521036,3.2111555856132763,2.0,3.0,6.0,4.414239482200648,3.71770830221847,3.0,5.0,8.0,5.5954692556634305,4.2351473306369245,3.0,5.0,9.0,6.715210355987055,4.866042723818018,4.0,6.0,10.0,7.456310679611651,5.32351442425422
Tuesday,13,1.0,1.0,3.0,2.1597938144329896,2.2835739608992385,1.0,3.0,5.0,3.448453608247423,3.13518379803396,2.0,4.0,7.0,4.796391752577319,3.9554740626887748,3.0,5.0,8.0,5.829896907216495,4.5853302755760605,3.0,5.0,9.0,6.456185567010309,4.996705673045686,3.0,5.0,9.0,6.77319587628866,5.211307829601574
Sunday,11,1.0,1.0,3.0,2.154109589041096,2.5633318822314894,1.0,2.0,4.0,3.212328767123288,3.1167630228071554,2.0,4.0,6.0,4.404109589041096,3.5784363094707534,2.0,5.0,8.0,5.571917808219178,4.1382839737645885,3.0,6.0,9.0,6.667808219178082,4.75328694277387,4.0,6.0,10.0,7.513698630136986,5.233695088558191
Friday,6,1.0,1.0,3.0,2.1333333333333333,2.6346675061982765,1.0,3.0,4.0,3.307246376811594,3.441974100639172,2.0,3.0,5.0,4.43768115942029,4.163417000370659,3.0,4.0,7.0,5.484057971014493,4.624304573373954,3.0,5.0,8.0,6.446376811594203,5.176887918469065,4.0,5.0,9.0,7.336231884057971,5.56750254577726
Wednesday,5,1.0,1.0,3.0,2.1319018404907975,2.287980783175684,1.0,3.0,4.0,3.3098159509202456,3.1873348350364905,2.0,3.0,6.0,4.45398773006135,3.9910707319642063,3.0,4.0,7.0,5.450920245398773,4.372893681596055,3.0,5.0,8.0,6.355828220858895,4.873388941330054,4.0,6.0,9.0,7.08282208588957,5.178287154791623
Thursday,3,1.0,1.0,3.0,2.1314984709480123,2.7376860755591643,1.0,3.0,4.0,3.3363914373088686,3.27614399159573,2.0,4.0,6.0,4.5015290519877675,4.050202310888026,3.0,4.0,7.0,5.541284403669724,4.525724922629318,3.0,5.0,8.0,6.443425076452599,5.0161406240728095,4.0,6.0,9.0,7.2140672782874615,5.291796895960557
Friday,10,1.0,1.0,3.0,2.087431693989071,2.347369373314213,1.0,2.0,4.0,3.210382513661202,3.0199340219809505,2.0,4.0,6.0,4.355191256830601,3.6081434290250307,3.0,5.0,7.0,5.5136612021857925,4.180657251201638,3.0,5.0,8.0,6.603825136612022,4.710104162187297,4.0,6.0,10.0,7.560109289617486,5.221708531507964
Thursday,10,1.0,1.0,3.0,2.076487252124646,2.4290704148074242,1.0,2.0,4.0,3.2011331444759206,3.023919579192993,2.0,3.0,6.0,4.206798866855524,3.4853197334089185,3.0,4.0,7.0,5.254957507082153,3.9647071657464235,3.0,5.0,8.0,6.376770538243626,4.657255311978046,4.0,6.0,10.0,7.388101983002833,5.189540953470908
Wednesday,12,1.0,1.0,3.0,2.022292993630573,2.225931939692327,1.0,3.0,4.0,3.289808917197452,3.0724101478685,2.0,4.0,6.0,4.464968152866242,3.7570443525932906,3.0,5.0,7.0,5.544585987261146,4.35261876157755,3.0,5.0,8.0,6.401273885350318,4.737667525238472,3.25,5.0,9.0,6.945859872611465,5.173068504926201
Monday,7,1.0,1.0,3.0,1.8736842105263158,2.0890834903141937,1.0,2.0,4.0,2.7403508771929825,2.482889307454405,2.0,3.0,5.0,3.754385964912281,3.2124356833282484,2.0,4.0,6.0,4.922807017543859,4.00541084491595,3.0,5.0,7.0,5.996491228070176,4.573729520826117,4.0,5.0,8.0,6.898245614035088,5.115582767597196
Wednesday,7,0.5,1.0,3.0,2.09480122324159,2.176323489915789,1.0,2.0,4.0,3.051987767584098,2.7291407488152335,2.0,3.0,5.0,4.021406727828746,3.1049387499294565,2.0,4.0,7.0,5.018348623853211,3.7119810613149684,3.0,5.0,8.0,6.030581039755352,4.188684065578887,4.0,6.0,9.0,6.996941896024465,4.634823158583021
Friday,14,0.0,2.0,3.0,2.382051282051282,2.55131114987601,1.0,3.0,5.0,3.6025641025641026,3.29734544470874,2.0,4.0,6.0,4.756410256410256,3.9696337642158515,2.0,5.0,7.0,5.52051282051282,4.490302575223509,3.0,5.0,8.0,5.969230769230769,4.790100859565399,3.0,5.0,8.0,6.212820512820513,4.937484736219523
Sunday,15,0.0,2.0,3.0,2.320113314447592,2.4430020626336875,1.0,3.0,5.0,3.3399433427762037,3.0391418116511604,1.0,3.0,6.0,4.138810198300283,3.6221377023652344,2.0,4.0,6.0,4.501416430594901,3.840665074605889,2.0,4.0,6.0,4.722379603399434,3.979633234990046,2.0,4.0,7.0,4.838526912181303,4.040911531531681
Friday,12,0.0,2.0,3.0,2.1380281690140843,2.258841148141585,1.0,3.0,5.0,3.2732394366197184,3.0283480676400694,2.0,4.0,6.0,4.523943661971831,3.768943294365025,3.0,5.0,8.0,5.6845070422535215,4.372701910954934,3.0,5.0,9.0,6.692957746478873,4.873406561072967,4.0,6.0,10.0,7.332394366197183,5.283696666681852
Monday,8,0.0,2.0,3.0,2.0157232704402515,2.1097052163359997,1.0,2.0,4.0,3.0283018867924527,2.849951730743419,2.0,3.0,5.75,4.1572327044025155,3.626983679925725,2.0,4.0,7.0,5.462264150943396,4.4271342746567015,3.0,5.0,8.0,6.3584905660377355,4.92695287083136,4.0,6.0,9.75,7.273584905660377,5.526305921631192
Sunday,4,0.0,1.5,3.0,2.206730769230769,2.567081254793178,1.0,2.0,5.0,3.3028846153846154,3.321659463353642,2.0,3.0,6.0,4.394230769230769,3.930355712118559,3.0,4.0,7.0,5.538461538461538,4.444881063651889,3.0,5.0,8.25,6.5,4.957792870313113,3.75,6.0,10.0,7.461538461538462,5.420346490383088
Sunday,13,0.0,1.0,3.0,2.4248366013071894,2.966905570074302,1.0,3.0,5.0,3.650326797385621,3.8306721437864124,2.0,4.0,6.0,4.879084967320262,4.324738651742049,3.0,4.0,8.0,5.823529411764706,4.877674327655867,3.0,5.0,8.0,6.38562091503268,5.358155032369385,3.0,5.0,9.0,6.718954248366013,5.484951115450669
Sunday,12,0.0,1.0,3.0,2.37,3.333186730332432,1.0,2.0,5.0,3.4466666666666668,3.7879171863869097,2.0,4.0,6.0,4.756666666666667,4.253362496973159,3.0,5.0,8.0,6.05,4.834467248683697,3.0,6.0,9.0,7.053333333333334,5.205845269706861,4.0,6.0,10.0,7.583333333333333,5.42165750694665
Saturday,11,0.0,1.0,3.0,2.303754266211604,2.7770869422136557,1.0,2.0,5.0,3.5119453924914676,3.637329382679507,2.0,4.0,6.0,4.808873720136519,4.434954914879349,3.0,5.0,8.0,6.2320819112627985,5.227763878691323,3.0,6.0,10.0,7.546075085324232,5.868603479752407,4.0,6.0,11.0,8.505119453924914,6.465726903169262
Thursday,4,0.0,1.0,3.0,2.2313624678663238,2.4226047677131466,1.0,3.0,5.0,3.367609254498715,3.0990653215998853,2.0,3.0,6.0,4.4858611825192805,3.790646463275891,3.0,4.0,7.0,5.506426735218509,4.424985856218863,3.0,5.0,9.0,6.413881748071979,5.0119355065745745,4.0,6.0,9.0,7.22879177377892,5.507407741512552
Thursday,6,0.0,1.0,3.0,2.2096774193548385,2.6091509918662563,1.0,3.0,5.0,3.35752688172043,3.205221870085157,2.0,3.0,6.0,4.489247311827957,3.930994054527595,2.0,4.0,7.25,5.446236559139785,4.423633153046249,3.0,5.0,8.0,6.327956989247312,4.885753878686957,3.75,6.0,10.0,7.172043010752688,5.180564250120597
Saturday,15,0.0,1.0,3.0,2.1728045325779037,2.4520741009078484,1.0,3.0,5.0,3.311614730878187,3.126010009327984,2.0,3.0,6.0,4.334277620396601,3.8148019283120584,2.0,4.0,7.0,4.830028328611898,4.110616002456294,2.0,4.0,7.0,5.101983002832861,4.299949990426028,2.0,4.0,7.0,5.2266288951841355,4.36732108195776
Sunday,10,0.0,1.0,3.0,2.146718146718147,2.654836679033918,1.0,3.0,4.0,3.2625482625482625,3.194075619421711,2.0,4.0,6.0,4.281853281853282,3.7242265262333922,3.0,4.0,7.0,5.3938223938223935,4.404820349278624,3.0,5.0,8.0,6.45945945945946,4.998575116476244,4.0,6.0,10.0,7.528957528957529,5.556800714472291
Saturday,10,0.0,1.0,3.0,2.1455223880597014,2.5168530279479775,1.0,2.0,5.0,3.216417910447761,3.3472263441883605,2.0,3.0,5.25,4.324626865671642,4.04504480824363,2.0,4.0,7.0,5.384328358208955,4.5598040972047995,3.0,5.0,8.0,6.384328358208955,5.235793755614104,3.0,5.0,9.0,7.332089552238806,5.932657042797602
Saturday,14,0.0,1.0,3.0,2.1448863636363638,2.5146923231138,1.0,3.0,5.0,3.375,3.198334680633771,2.0,3.0,6.0,4.386363636363637,3.7384025967856878,2.0,4.0,7.0,5.181818181818182,4.146313928288497,3.0,5.0,8.0,5.684659090909091,4.565445952976198,3.0,5.0,8.0,5.926136363636363,4.628685347885299
Tuesday,9,0.0,1.0,3.0,2.143712574850299,2.5166722131119514,1.0,2.0,4.0,3.2395209580838324,3.1636250557791197,2.0,3.5,6.0,4.485029940119761,3.8692695300014446,3.0,4.0,7.0,5.5359281437125745,4.390499182313583,3.0,5.0,8.0,6.541916167664671,4.9133369924481505,4.0,6.0,10.0,7.577844311377246,5.445740007376457
Tuesday,11,0.0,1.0,3.0,2.1337579617834397,2.514102184531385,1.0,3.0,5.0,3.2643312101910826,2.978657045398594,2.0,4.0,6.0,4.56687898089172,3.814004604439772,3.0,5.0,7.0,5.8152866242038215,4.663530804674329,3.0,6.0,8.0,6.945859872611465,5.3354201375523695,4.0,6.0,9.0,7.713375796178344,5.900723901454925
Friday,16,0.0,1.0,3.0,2.129380053908356,2.5982269200632997,1.0,2.0,4.0,2.9784366576819408,3.2290185494354984,1.0,3.0,5.0,3.568733153638814,3.574306700713123,1.0,3.0,5.0,3.7951482479784366,3.712080813297255,1.0,3.0,5.0,3.9568733153638815,3.7937751194398173,1.0,3.0,5.0,4.126684636118599,3.918440748253584
Sunday,9,0.0,1.0,3.0,2.119565217391304,2.59163293404412,1.0,2.5,5.0,3.3333333333333335,3.418310764814764,2.0,3.5,6.0,4.568840579710145,4.037862633975603,2.0,4.0,8.0,5.688405797101449,4.587414759594787,3.0,5.0,9.0,6.840579710144928,5.323356940621168,4.0,6.0,10.0,7.905797101449275,5.9767886557118715
Tuesday,12,0.0,1.0,3.0,2.1149068322981366,2.4410485255449803,1.0,3.0,5.0,3.282608695652174,3.11227226578472,2.0,4.0,6.0,4.456521739130435,3.6180110645752412,3.0,5.0,7.0,5.583850931677019,4.053472810066223,4.0,5.0,8.0,6.456521739130435,4.62348444625475,4.0,6.0,9.0,6.990683229813665,5.0310475457037995
Friday,13,0.0,1.0,3.0,2.0895953757225434,2.3751262626102365,1.0,3.0,5.0,3.320809248554913,3.2479157969962813,2.0,4.0,6.0,4.621387283236994,4.0415959446747936,2.0,5.0,8.0,5.621387283236994,4.537573166768756,3.0,5.0,8.0,6.367052023121388,5.048858213027649,3.0,5.0,9.0,6.763005780346821,5.270801845878596
Thursday,12,0.0,1.0,3.0,2.088709677419355,2.1456861886277374,1.0,3.0,5.0,3.293010752688172,2.883666161950233,2.0,4.0,6.0,4.379032258064516,3.4810060089773094,3.0,5.0,7.0,5.56989247311828,4.102192824847985,3.0,5.0,8.0,6.368279569892473,4.6871234113379705,4.0,5.5,9.0,6.811827956989247,4.863868646757334
Tuesday,16,0.0,1.0,3.0,2.0884718498659516,2.6640177177367117,1.0,2.0,4.0,2.8016085790884717,3.179791294147276,1.0,2.0,4.0,3.1849865951742626,3.3729776596993024,1.0,2.0,5.0,3.447721179624665,3.551552198521714,1.0,3.0,5.0,3.6246648793565686,3.639483702568707,1.0,3.0,5.0,3.7908847184986594,3.740108462590793
Monday,4,0.0,1.0,3.0,2.0875912408759123,2.3719189077267,1.0,2.0,4.0,3.0182481751824817,2.905665023288259,2.0,3.0,5.0,3.9963503649635035,3.4242168968463744,3.0,4.0,7.0,5.1678832116788325,3.9964624339921584,3.0,5.0,8.0,6.153284671532846,4.550716259605935,4.0,5.0,9.75,7.018248175182482,5.010212559053899
Friday,8,0.0,1.0,3.0,2.08125,2.5324771349158253,1.0,2.0,4.0,3.19375,3.163262620700899,2.0,3.0,6.0,4.2,3.7118804434319115,2.0,4.0,7.25,5.209375,4.236345158011284,3.0,5.0,8.0,6.146875,4.776541709786396,3.0,5.0,9.0,7.078125,5.236431002075597
Friday,15,0.0,1.0,3.0,2.077127659574468,2.3521696638762206,1.0,2.0,5.0,3.172872340425532,3.2040654582877846,1.0,3.0,5.0,3.978723404255319,3.780592471111389,2.0,4.0,6.0,4.473404255319149,4.11363068916116,2.0,4.0,6.0,4.699468085106383,4.2655331495189905,2.0,4.0,6.0,4.824468085106383,4.34585316322492
Wednesday,16,0.0,1.0,3.0,2.0707395498392285,2.136052833936053,1.0,2.0,4.0,2.729903536977492,2.559808395744285,1.0,2.0,4.5,3.0964630225080385,2.8313373731158307,1.0,3.0,5.0,3.334405144694534,2.957342892482267,1.0,3.0,5.0,3.5434083601286175,3.0549610562631933,1.0,3.0,5.0,3.710610932475884,3.1714222839251267
Monday,16,0.0,1.0,3.0,2.0539682539682538,2.4365074589902433,1.0,2.0,4.0,2.7142857142857144,3.0265732416211533,1.0,2.0,4.0,3.073015873015873,3.251320473990224,1.0,3.0,5.0,3.3015873015873014,3.3445217143752273,1.0,3.0,5.0,3.447619047619048,3.4168399535866234,1.0,3.0,5.0,3.596825396825397,3.5060442920329598
Thursday,8,0.0,1.0,3.0,2.0371517027863777,2.481956113174092,1.0,2.0,4.0,3.1052631578947367,3.0849368822033973,2.0,3.0,6.0,4.191950464396285,3.667931818290188,2.0,4.0,7.0,5.30030959752322,4.207310248981038,3.0,5.0,8.0,6.266253869969041,4.664888729070022,4.0,6.0,9.0,7.260061919504644,5.300930071551901
Wednesday,10,0.0,1.0,3.0,2.034700315457413,2.192203025028234,1.0,2.0,5.0,3.170347003154574,2.800769142682089,2.0,4.0,6.0,4.16403785488959,3.238157602216161,3.0,4.0,7.0,5.145110410094637,3.7125023637786643,4.0,5.0,8.0,6.277602523659306,4.135968722305856,4.0,6.0,9.0,7.305993690851735,4.747857148892453
Sunday,7,0.0,1.0,3.0,2.0303030303030303,2.4243360392110236,1.0,2.0,5.0,3.1893939393939394,3.088387610766458,1.0,3.0,6.0,4.162878787878788,3.8399521801329812,2.0,4.0,7.0,5.295454545454546,4.6057306614350235,3.0,5.0,8.0,6.356060606060606,5.184258970784623,3.0,6.0,9.25,7.3106060606060606,5.765549417667644
Thursday,5,0.0,1.0,3.0,2.026595744680851,2.455868640652803,1.0,2.0,4.0,3.026595744680851,3.2429344910859936,1.0,3.0,5.0,3.9893617021276597,3.7778150464021785,2.0,4.0,7.0,4.962765957446808,4.244362134535415,3.0,5.0,8.0,5.816489361702128,4.700166739157935,3.0,5.0,9.0,6.51595744680851,4.9065681843339055
Tuesday,7,0.0,1.0,3.0,2.0259740259740258,2.394205959231352,1.0,2.0,4.0,3.211038961038961,3.126685847563929,2.0,3.0,6.0,4.321428571428571,3.874740117975917,2.0,4.0,7.0,5.51948051948052,4.802579083475821,3.0,5.0,8.0,6.444805194805195,5.297673783740424,3.0,6.0,9.0,7.298701298701299,5.6321897895753095
Wednesday,6,0.0,1.0,3.0,2.0192926045016075,2.225862822464358,1.0,2.0,4.5,3.0385852090032155,2.7995028230787113,2.0,3.0,6.0,4.061093247588424,3.413369930849163,2.0,4.0,7.0,5.086816720257235,4.11944873721694,3.0,5.0,8.0,5.954983922829582,4.753731904080174,3.0,5.0,9.0,6.823151125401929,5.224407147072075
Sunday,6,0.0,1.0,3.0,2.016326530612245,2.44776135083584,1.0,2.0,4.0,2.963265306122449,2.8606067994905207,2.0,3.0,5.0,4.016326530612245,3.4687921870880474,2.0,4.0,6.0,5.061224489795919,4.185299033841724,3.0,5.0,7.0,5.96734693877551,4.641994155069301,4.0,5.0,8.0,6.942857142857143,5.1713270009563
Friday,11,0.0,1.0,3.0,2.014705882352941,2.2920450289456706,1.0,2.0,5.0,3.323529411764706,3.1353027285610504,2.0,4.0,6.0,4.573529411764706,3.7696043174379534,3.0,5.0,8.0,5.852941176470588,4.321397354996926,4.0,6.0,9.0,7.017647058823529,4.985493444967542,4.0,6.0,10.0,7.91764705882353,5.5483113159893875
Thursday,7,0.0,1.0,3.0,2.0103092783505154,2.5253028384856258,1.0,2.0,4.0,3.0438144329896906,3.170542366989663,2.0,3.0,5.0,3.981958762886598,3.54770869438392,2.0,4.0,6.0,5.025773195876289,4.0372113677653205,3.0,5.0,8.0,6.051546391752577,4.565619489557099,4.0,5.0,9.0,6.912371134020619,5.081511458639141
Thursday,9,0.0,1.0,3.0,1.9947780678851175,2.3188221171160643,1.0,2.0,4.0,3.0783289817232378,3.044026908256442,2.0,3.0,5.0,4.172323759791123,3.7355749194300505,2.0,4.0,7.0,5.224543080939948,4.374691999641298,3.0,5.0,9.0,6.245430809399478,4.889065024780835,3.0,5.0,9.0,7.122715404699739,5.435782255842264
Thursday,16,0.0,1.0,3.0,1.9921875,2.2535012285788234,1.0,2.0,4.0,2.6901041666666665,2.663025231457046,1.0,2.0,5.0,3.2057291666666665,2.931216429084353,1.0,3.0,5.0,3.4401041666666665,3.0644182150864894,1.0,3.0,5.0,3.6145833333333335,3.1692708361268394,1.0,3.0,5.0,3.7630208333333335,3.2508022291003957
Friday,5,0.0,1.0,3.0,1.9920212765957446,2.315729439481096,1.0,2.0,4.0,3.0638297872340425,3.050013370509003,2.0,3.0,5.0,4.122340425531915,3.6127080665988056,2.0,4.0,7.0,5.122340425531915,4.1947180566121585,3.0,5.0,8.0,6.042553191489362,4.717434090388875,3.0,5.0,9.0,6.792553191489362,5.0916452217166315
Friday,9,0.0,1.0,3.0,1.986970684039088,2.4320490048275882,1.0,2.0,4.0,3.1009771986970684,3.1279207040542043,2.0,3.0,6.0,4.17915309446254,3.7193833295725893,2.0,4.0,7.0,5.2052117263843645,4.3038482784648755,3.0,5.0,8.0,6.182410423452769,4.839848555497623,4.0,6.0,10.0,7.1237785016286646,5.300541474664108
Thursday,13,0.0,1.0,3.0,1.9714285714285715,2.035283718769491,1.0,2.0,5.0,3.183333333333333,2.8880807367669497,2.0,4.0,6.0,4.430952380952381,3.681534136952369,2.0,5.0,7.0,5.5476190476190474,4.5019347787261,3.0,5.0,8.0,6.126190476190477,4.7712123777014,3.0,5.0,8.0,6.433333333333334,4.9182173976679735
Wednesday,9,0.0,1.0,3.0,1.9666666666666666,2.112801719129516,1.0,2.5,4.0,3.0393939393939395,2.647754039800962,2.0,3.0,5.0,4.118181818181818,3.198779644339742,2.25,4.0,7.0,5.127272727272727,3.7248261604259816,3.0,5.0,8.0,6.1454545454545455,4.2836432317401725,4.0,6.0,9.0,7.109090909090909,4.890308239013313
Tuesday,3,0.0,1.0,3.0,1.9535714285714285,2.219493652555176,1.0,2.0,4.0,3.0642857142857145,3.2598584182939714,1.0,3.0,6.0,4.110714285714286,3.7947180122674116,2.0,4.0,7.0,5.0928571428571425,4.237393580053492,3.0,5.0,8.0,6.003571428571429,4.6238420728429865,3.0,5.0,10.0,6.985714285714286,5.119343755946797
Tuesday,10,0.0,1.0,3.0,1.952513966480447,2.073031270450056,1.0,2.0,4.0,2.868715083798883,2.5824388668908353,2.0,3.0,5.0,3.9497206703910615,3.3393901437838425,3.0,4.0,7.0,5.128491620111732,4.12754950852291,3.0,5.0,8.0,6.276536312849162,4.963063261016463,4.0,6.0,9.0,7.298882681564246,5.633289299151476
Monday,9,0.0,1.0,3.0,1.9522292993630572,2.5643684270560523,1.0,2.0,4.0,3.0127388535031847,3.1236238092242608,2.0,3.0,5.0,4.073248407643312,3.7524498011274563,2.0,4.0,7.0,5.085987261146497,4.205077694308712,3.0,5.0,8.0,6.187898089171974,4.689023963214539,4.0,6.0,9.0,7.1369426751592355,5.1504866437677395
Wednesday,4,0.0,1.0,3.0,1.9444444444444444,2.4562102993449857,1.0,2.0,4.0,2.810457516339869,2.9459650293116053,2.0,3.0,5.0,3.849673202614379,3.4006195035033575,2.0,4.0,6.0,4.8202614379084965,3.9418371264457552,3.0,5.0,7.0,5.696078431372549,4.4059331436098175,3.0,5.0,8.0,6.450980392156863,4.7762268892898
